Major,Semester,Student type,Sex,Score
CSCI,3,traditional,female,93
CSCI,3,traditional,male,76
DASC,3,traditional,male,68
DASC,1,traditional,male,76
CSCI,3,traditional,male,100
CSCI,1,traditional,male,74
CSCI,2,traditional,female,94
CSCI,2,traditional,male,69
DASC,3,traditional,male,65
CSCI,1,traditional,female,81
CSCI,2,traditional,male,80
CSCI,2,traditional,female,89
DASC,1,traditional,male,100
CSCI,3,traditional,male,100
DASC,3,traditional,male,62
CSCI,3,traditional,male,98
CSCI,3,traditional,female,100
CSCI,3,traditional,male,95
CSCI,3,traditional,male,62
DASC,3,traditional,male,100
Other,3,traditional,male,67
CSCI,1,traditional,male,93
DASC,3,non-traditional,male,76
CSCI,2,traditional,male,77
CSCI,3,traditional,female,95
DASC,3,traditional,male,100
CSCI,3,traditional,male,92
SENG,3,traditional,female,88
CSCI,3,traditional,female,88
DASC,2,traditional,male,59
